location,utc,PM2.5,PM10,Total,unit
Camden - Bloomsbury,2021-10-18T00:00:00+00:00,13,20,33,µg/m³
Camden - Bloomsbury,2021-10-17T23:00:00+00:00,13,20,33,µg/m³
Camden - Bloomsbury,2021-10-17T22:00:00+00:00,14,21,35,µg/m³
Camden - Bloomsbury,2021-10-17T21:00:00+00:00,14,21,35,µg/m³
Camden - Bloomsbury,2021-10-17T20:00:00+00:00,15,21,36,µg/m³
Camden - Bloomsbury,2021-10-17T19:00:00+00:00,15,21,36,µg/m³
Camden - Bloomsbury,2021-10-17T18:00:00+00:00,14,21,35,µg/m³
Camden - Bloomsbury,2021-10-17T17:00:00+00:00,14,21,35,µg/m³
Camden - Bloomsbury,2021-10-17T16:00:00+00:00,15,21,36,µg/m³
Camden - Bloomsbury,2021-10-17T15:00:00+00:00,15,21,36,µg/m³
Camden - Bloomsbury,2021-10-17T14:00:00+00:00,15,22,37,µg/m³
Camden - Bloomsbury,2021-10-17T13:00:00+00:00,15,22,37,µg/m³
Camden - Bloomsbury,2021-10-17T12:00:00+00:00,16,22,38,µg/m³
Camden - Bloomsbury,2021-10-17T11:00:00+00:00,16,23,39,µg/m³
Camden - Bloomsbury,2021-10-17T10:00:00+00:00,17,23,40,µg/m³
Camden - Bloomsbury,2021-10-17T09:00:00+00:00,17,23,40,µg/m³
Camden - Bloomsbury,2021-10-17T08:00:00+00:00,17,24,41,µg/m³
Camden - Bloomsbury,2021-10-17T07:00:00+00:00,17,24,41,µg/m³
Camden - Bloomsbury,2021-10-17T06:00:00+00:00,17,24,41,µg/m³
Camden - Bloomsbury,2021-10-17T05:00:00+00:00,17,25,42,µg/m³
Camden - Bloomsbury,2021-10-17T04:00:00+00:00,17,25,42,µg/m³
Camden - Bloomsbury,2021-10-17T03:00:00+00:00,17,25,42,µg/m³
Camden - Bloomsbury,2021-10-17T02:00:00+00:00,17,25,42,µg/m³
Camden - Bloomsbury,2021-10-17T01:00:00+00:00,19,26,45,µg/m³
Camden - Bloomsbury,2021-10-17T00:00:00+00:00,17,25,42,µg/m³
Camden - Bloomsbury,2021-10-16T23:00:00+00:00,17,26,43,µg/m³
Camden - Bloomsbury,2021-10-16T22:00:00+00:00,17,26,43,µg/m³
Camden - Bloomsbury,2021-10-16T21:00:00+00:00,17,26,43,µg/m³
Camden - Bloomsbury,2021-10-16T20:00:00+00:00,17,26,43,µg/m³
Camden - Bloomsbury,2021-10-16T19:00:00+00:00,17,26,43,µg/m³
Camden - Bloomsbury,2021-10-16T18:00:00+00:00,18,26,44,µg/m³
Camden - Bloomsbury,2021-10-16T17:00:00+00:00,17,27,44,µg/m³
Camden - Bloomsbury,2021-10-16T16:00:00+00:00,18,26,44,µg/m³
Camden - Bloomsbury,2021-10-16T15:00:00+00:00,17,26,43,µg/m³
Camden - Bloomsbury,2021-10-16T14:00:00+00:00,17,26,43,µg/m³
Camden - Bloomsbury,2021-10-16T13:00:00+00:00,16,26,42,µg/m³
Camden - Bloomsbury,2021-10-16T12:00:00+00:00,16,26,42,µg/m³
Camden - Bloomsbury,2021-10-16T11:00:00+00:00,15,25,40,µg/m³
Camden - Bloomsbury,2021-10-16T10:00:00+00:00,15,25,40,µg/m³
Camden - Bloomsbury,2021-10-16T09:00:00+00:00,15,24,39,µg/m³
Camden - Bloomsbury,2021-10-16T08:00:00+00:00,15,24,39,µg/m³
Camden - Bloomsbury,2021-10-16T07:00:00+00:00,14,23,37,µg/m³
Camden - Bloomsbury,2021-10-16T06:00:00+00:00,14,23,37,µg/m³
Camden - Bloomsbury,2021-10-16T05:00:00+00:00,14,23,37,µg/m³
Camden - Bloomsbury,2021-10-16T04:00:00+00:00,14,23,37,µg/m³
Camden - Bloomsbury,2021-10-16T03:00:00+00:00,14,23,37,µg/m³
Camden - Bloomsbury,2021-10-16T02:00:00+00:00,14,23,37,µg/m³
Camden - Bloomsbury,2021-10-16T01:00:00+00:00,19,34,53,µg/m³
Camden - Bloomsbury,2021-10-16T00:00:00+00:00,13,21,34,µg/m³
Camden - Bloomsbury,2021-10-15T23:00:00+00:00,12,20,32,µg/m³
Camden - Bloomsbury,2021-10-15T22:00:00+00:00,12,20,32,µg/m³
Camden - Bloomsbury,2021-10-15T21:00:00+00:00,12,19,31,µg/m³
Camden - Bloomsbury,2021-10-15T20:00:00+00:00,11,19,30,µg/m³
Camden - Bloomsbury,2021-10-15T19:00:00+00:00,11,18,29,µg/m³
Camden - Bloomsbury,2021-10-15T18:00:00+00:00,11,18,29,µg/m³
Camden - Bloomsbury,2021-10-15T17:00:00+00:00,10,18,28,µg/m³
Camden - Bloomsbury,2021-10-15T16:00:00+00:00,10,18,28,µg/m³
Camden - Bloomsbury,2021-10-15T15:00:00+00:00,11,17,28,µg/m³
Camden - Bloomsbury,2021-10-15T14:00:00+00:00,10,18,28,µg/m³
Camden - Bloomsbury,2021-10-15T13:00:00+00:00,10,17,27,µg/m³
Camden - Bloomsbury,2021-10-15T12:00:00+00:00,10,17,27,µg/m³
Camden - Bloomsbury,2021-10-15T11:00:00+00:00,10,17,27,µg/m³
Camden - Bloomsbury,2021-10-15T10:00:00+00:00,10,17,27,µg/m³
Camden - Bloomsbury,2021-10-15T09:00:00+00:00,10,17,27,µg/m³
Camden - Bloomsbury,2021-10-15T08:00:00+00:00,10,17,27,µg/m³
Camden - Bloomsbury,2021-10-15T07:00:00+00:00,10,17,27,µg/m³
Camden - Bloomsbury,2021-10-15T06:00:00+00:00,13,21,34,µg/m³
Camden - Bloomsbury,2021-10-15T05:00:00+00:00,10,17,27,µg/m³
Camden - Bloomsbury,2021-10-15T04:00:00+00:00,11,17,28,µg/m³
Camden - Bloomsbury,2021-10-15T03:00:00+00:00,10,17,27,µg/m³
Camden - Bloomsbury,2021-10-15T02:00:00+00:00,10,17,27,µg/m³
Camden - Bloomsbury,2021-10-15T01:00:00+00:00,9,16,25,µg/m³
Camden - Bloomsbury,2021-10-15T00:00:00+00:00,11,17,28,µg/m³
Camden - Bloomsbury,2021-10-14T23:00:00+00:00,10,18,28,µg/m³
Camden - Bloomsbury,2021-10-14T22:00:00+00:00,11,18,29,µg/m³
Camden - Bloomsbury,2021-10-14T21:00:00+00:00,11,18,29,µg/m³
Camden - Bloomsbury,2021-10-14T20:00:00+00:00,11,18,29,µg/m³
Camden - Bloomsbury,2021-10-14T19:00:00+00:00,11,18,29,µg/m³
Camden - Bloomsbury,2021-10-14T18:00:00+00:00,11,18,29,µg/m³
Camden - Bloomsbury,2021-10-14T17:00:00+00:00,12,18,30,µg/m³
Camden - Bloomsbury,2021-10-14T16:00:00+00:00,11,18,29,µg/m³
Camden - Bloomsbury,2021-10-14T15:00:00+00:00,12,18,30,µg/m³
Camden - Bloomsbury,2021-10-14T14:00:00+00:00,11,18,29,µg/m³
Camden - Bloomsbury,2021-10-14T13:00:00+00:00,12,18,30,µg/m³
Camden - Bloomsbury,2021-10-14T12:00:00+00:00,12,18,30,µg/m³
Camden - Bloomsbury,2021-10-14T11:00:00+00:00,12,19,31,µg/m³
Camden - Bloomsbury,2021-10-14T10:00:00+00:00,12,19,31,µg/m³
Camden - Bloomsbury,2021-10-14T09:00:00+00:00,12,19,31,µg/m³
Camden - Bloomsbury,2021-10-14T08:00:00+00:00,12,19,31,µg/m³
Camden - Bloomsbury,2021-10-14T07:00:00+00:00,12,19,31,µg/m³
Camden - Bloomsbury,2021-10-14T06:00:00+00:00,11,19,30,µg/m³
Camden - Bloomsbury,2021-10-14T05:00:00+00:00,11,19,30,µg/m³
Camden - Bloomsbury,2021-10-14T04:00:00+00:00,11,19,30,µg/m³
Camden - Bloomsbury,2021-10-14T03:00:00+00:00,10,18,28,µg/m³
Camden - Bloomsbury,2021-10-14T02:00:00+00:00,10,18,28,µg/m³
Camden - Bloomsbury,2021-10-14T01:00:00+00:00,14,17,31,µg/m³
Camden - Bloomsbury,2021-10-14T00:00:00+00:00,9,17,26,µg/m³
Camden - Bloomsbury,2021-10-13T23:00:00+00:00,9,17,26,µg/m³
Camden - Bloomsbury,2021-10-13T22:00:00+00:00,9,16,25,µg/m³
Camden - Bloomsbury,2021-10-13T21:00:00+00:00,8,16,24,µg/m³
Camden - Bloomsbury,2021-10-13T20:00:00+00:00,8,16,24,µg/m³
Camden - Bloomsbury,2021-10-13T19:00:00+00:00,8,16,24,µg/m³
Camden - Bloomsbury,2021-10-13T18:00:00+00:00,8,15,23,µg/m³
Camden - Bloomsbury,2021-10-13T17:00:00+00:00,8,15,23,µg/m³
Camden - Bloomsbury,2021-10-13T16:00:00+00:00,8,15,23,µg/m³
Camden - Bloomsbury,2021-10-13T15:00:00+00:00,9,15,24,µg/m³
Camden - Bloomsbury,2021-10-13T14:00:00+00:00,9,15,24,µg/m³
Camden - Bloomsbury,2021-10-13T13:00:00+00:00,9,14,23,µg/m³
Camden - Bloomsbury,2021-10-13T12:00:00+00:00,9,15,24,µg/m³
Camden - Bloomsbury,2021-10-13T11:00:00+00:00,9,14,23,µg/m³
Camden - Bloomsbury,2021-10-13T10:00:00+00:00,9,14,23,µg/m³
Camden - Bloomsbury,2021-10-13T09:00:00+00:00,9,14,23,µg/m³
Camden - Bloomsbury,2021-10-13T08:00:00+00:00,9,14,23,µg/m³
Camden - Bloomsbury,2021-10-13T07:00:00+00:00,9,15,24,µg/m³
Camden - Bloomsbury,2021-10-13T06:00:00+00:00,9,15,24,µg/m³
Camden - Bloomsbury,2021-10-13T05:00:00+00:00,10,16,26,µg/m³
Camden - Bloomsbury,2021-10-13T04:00:00+00:00,10,16,26,µg/m³
Camden - Bloomsbury,2021-10-13T03:00:00+00:00,10,16,26,µg/m³
Camden - Bloomsbury,2021-10-13T02:00:00+00:00,10,16,26,µg/m³
Camden - Bloomsbury,2021-10-13T01:00:00+00:00,4,13,17,µg/m³
Camden - Bloomsbury,2021-10-13T00:00:00+00:00,11,17,28,µg/m³
Camden - Bloomsbury,2021-10-12T23:00:00+00:00,11,18,29,µg/m³
Camden - Bloomsbury,2021-10-12T22:00:00+00:00,11,19,30,µg/m³
Camden - Bloomsbury,2021-10-12T21:00:00+00:00,12,20,32,µg/m³
Camden - Bloomsbury,2021-10-12T20:00:00+00:00,12,20,32,µg/m³
Camden - Bloomsbury,2021-10-12T19:00:00+00:00,12,20,32,µg/m³
Camden - Bloomsbury,2021-10-12T18:00:00+00:00,12,21,33,µg/m³
Camden - Bloomsbury,2021-10-12T17:00:00+00:00,12,22,34,µg/m³
Camden - Bloomsbury,2021-10-12T16:00:00+00:00,12,22,34,µg/m³
Camden - Bloomsbury,2021-10-12T15:00:00+00:00,11,22,33,µg/m³
Camden - Bloomsbury,2021-10-12T14:00:00+00:00,11,22,33,µg/m³
Camden - Bloomsbury,2021-10-12T13:00:00+00:00,11,23,34,µg/m³
Camden - Bloomsbury,2021-10-12T12:00:00+00:00,11,22,33,µg/m³
Camden - Bloomsbury,2021-10-12T11:00:00+00:00,12,22,34,µg/m³
Camden - Bloomsbury,2021-10-12T10:00:00+00:00,11,22,33,µg/m³
Camden - Bloomsbury,2021-10-12T09:00:00+00:00,11,22,33,µg/m³
Camden - Bloomsbury,2021-10-12T08:00:00+00:00,11,22,33,µg/m³
Camden - Bloomsbury,2021-10-12T07:00:00+00:00,11,22,33,µg/m³
Camden - Bloomsbury,2021-10-12T06:00:00+00:00,11,22,33,µg/m³
Camden - Bloomsbury,2021-10-12T05:00:00+00:00,11,22,33,µg/m³
Camden - Bloomsbury,2021-10-12T04:00:00+00:00,11,21,32,µg/m³
Camden - Bloomsbury,2021-10-12T03:00:00+00:00,10,21,31,µg/m³
Camden - Bloomsbury,2021-10-12T02:00:00+00:00,10,21,31,µg/m³
Camden - Bloomsbury,2021-10-12T01:00:00+00:00,12,27,39,µg/m³
Camden - Bloomsbury,2021-10-12T00:00:00+00:00,10,20,30,µg/m³
Camden - Bloomsbury,2021-10-11T23:00:00+00:00,9,19,28,µg/m³
Camden - Bloomsbury,2021-10-11T22:00:00+00:00,9,19,28,µg/m³
Camden - Bloomsbury,2021-10-11T21:00:00+00:00,9,19,28,µg/m³
Camden - Bloomsbury,2021-10-11T20:00:00+00:00,8,18,26,µg/m³
Camden - Bloomsbury,2021-10-11T19:00:00+00:00,8,18,26,µg/m³
Camden - Bloomsbury,2021-10-11T18:00:00+00:00,8,18,26,µg/m³
Camden - Bloomsbury,2021-10-11T17:00:00+00:00,8,17,25,µg/m³
Camden - Bloomsbury,2021-10-11T16:00:00+00:00,8,17,25,µg/m³
Camden - Bloomsbury,2021-10-11T15:00:00+00:00,8,17,25,µg/m³
Camden - Bloomsbury,2021-10-11T14:00:00+00:00,8,17,25,µg/m³
Camden - Bloomsbury,2021-10-11T13:00:00+00:00,8,16,24,µg/m³
Camden - Bloomsbury,2021-10-11T12:00:00+00:00,8,16,24,µg/m³
Camden - Bloomsbury,2021-10-11T11:00:00+00:00,7,16,23,µg/m³
Camden - Bloomsbury,2021-10-11T10:00:00+00:00,8,16,24,µg/m³
Camden - Bloomsbury,2021-10-11T09:00:00+00:00,8,16,24,µg/m³
Camden - Bloomsbury,2021-10-11T08:00:00+00:00,9,17,26,µg/m³
Camden - Bloomsbury,2021-10-11T07:00:00+00:00,10,18,28,µg/m³
Camden - Bloomsbury,2021-10-11T06:00:00+00:00,11,18,29,µg/m³
Camden - Bloomsbury,2021-10-11T05:00:00+00:00,12,20,32,µg/m³
Camden - Bloomsbury,2021-10-11T04:00:00+00:00,13,20,33,µg/m³
Camden - Bloomsbury,2021-10-11T03:00:00+00:00,15,21,36,µg/m³
Camden - Bloomsbury,2021-10-11T02:00:00+00:00,16,22,38,µg/m³
Camden - Bloomsbury,2021-10-11T01:00:00+00:00,6,10,16,µg/m³
Camden - Bloomsbury,2021-10-11T00:00:00+00:00,18,24,42,µg/m³
Camden - Bloomsbury,2021-10-10T23:00:00+00:00,20,26,46,µg/m³
Camden - Bloomsbury,2021-10-10T22:00:00+00:00,21,27,48,µg/m³
Camden - Bloomsbury,2021-10-10T21:00:00+00:00,23,29,52,µg/m³
Camden - Bloomsbury,2021-10-10T20:00:00+00:00,24,30,54,µg/m³
Camden - Bloomsbury,2021-10-10T19:00:00+00:00,26,31,57,µg/m³
Camden - Bloomsbury,2021-10-10T18:00:00+00:00,27,32,59,µg/m³
Camden - Bloomsbury,2021-10-10T17:00:00+00:00,28,33,61,µg/m³
Camden - Bloomsbury,2021-10-10T16:00:00+00:00,28,33,61,µg/m³
Camden - Bloomsbury,2021-10-10T15:00:00+00:00,30,35,65,µg/m³
Camden - Bloomsbury,2021-10-10T14:00:00+00:00,30,35,65,µg/m³
Camden - Bloomsbury,2021-10-10T13:00:00+00:00,31,37,68,µg/m³
Camden - Bloomsbury,2021-10-10T12:00:00+00:00,31,37,68,µg/m³
Camden - Bloomsbury,2021-10-10T11:00:00+00:00,32,38,70,µg/m³
Camden - Bloomsbury,2021-10-10T10:00:00+00:00,34,39,73,µg/m³
Camden - Bloomsbury,2021-10-10T09:00:00+00:00,35,40,75,µg/m³
Camden - Bloomsbury,2021-10-10T08:00:00+00:00,35,40,75,µg/m³
Camden - Bloomsbury,2021-10-10T07:00:00+00:00,35,40,75,µg/m³
Camden - Bloomsbury,2021-10-10T06:00:00+00:00,34,39,73,µg/m³
Camden - Bloomsbury,2021-10-10T05:00:00+00:00,34,39,73,µg/m³
Camden - Bloomsbury,2021-10-10T04:00:00+00:00,34,39,73,µg/m³
Camden - Bloomsbury,2021-10-10T03:00:00+00:00,33,39,72,µg/m³
Camden - Bloomsbury,2021-10-10T02:00:00+00:00,33,39,72,µg/m³
Camden - Bloomsbury,2021-10-10T01:00:00+00:00,39,40,79,µg/m³
Camden - Bloomsbury,2021-10-10T00:00:00+00:00,33,40,73,µg/m³
Camden - Bloomsbury,2021-10-09T23:00:00+00:00,32,39,71,µg/m³
Camden - Bloomsbury,2021-10-09T22:00:00+00:00,32,39,71,µg/m³
Camden - Bloomsbury,2021-10-09T21:00:00+00:00,32,39,71,µg/m³
Camden - Bloomsbury,2021-10-09T20:00:00+00:00,31,38,69,µg/m³
Camden - Bloomsbury,2021-10-09T19:00:00+00:00,30,37,67,µg/m³
Camden - Bloomsbury,2021-10-09T18:00:00+00:00,29,36,65,µg/m³
Camden - Bloomsbury,2021-10-09T17:00:00+00:00,28,35,63,µg/m³
Camden - Bloomsbury,2021-10-09T16:00:00+00:00,27,35,62,µg/m³
Camden - Bloomsbury,2021-10-09T15:00:00+00:00,27,34,61,µg/m³
Camden - Bloomsbury,2021-10-09T14:00:00+00:00,26,34,60,µg/m³
Camden - Bloomsbury,2021-10-09T13:00:00+00:00,23,32,55,µg/m³
Camden - Bloomsbury,2021-10-09T12:00:00+00:00,23,31,54,µg/m³
Camden - Bloomsbury,2021-10-09T11:00:00+00:00,22,30,52,µg/m³
Camden - Bloomsbury,2021-10-09T10:00:00+00:00,21,29,50,µg/m³
Camden - Bloomsbury,2021-10-09T09:00:00+00:00,19,28,47,µg/m³
Camden - Bloomsbury,2021-10-09T08:00:00+00:00,18,27,45,µg/m³
Camden - Bloomsbury,2021-10-09T07:00:00+00:00,17,26,43,µg/m³
Camden - Bloomsbury,2021-10-09T06:00:00+00:00,16,26,42,µg/m³
Camden - Bloomsbury,2021-10-09T05:00:00+00:00,14,24,38,µg/m³
Camden - Bloomsbury,2021-10-09T04:00:00+00:00,14,23,37,µg/m³
Camden - Bloomsbury,2021-10-09T03:00:00+00:00,12,21,33,µg/m³
Camden - Bloomsbury,2021-10-09T02:00:00+00:00,12,21,33,µg/m³
Camden - Bloomsbury,2021-10-09T01:00:00+00:00,35,49,84,µg/m³
Camden - Bloomsbury,2021-10-09T00:00:00+00:00,10,18,28,µg/m³
Camden - Bloomsbury,2021-10-08T23:00:00+00:00,7,16,23,µg/m³
Camden - Bloomsbury,2021-10-08T22:00:00+00:00,7,16,23,µg/m³
Camden - Bloomsbury,2021-10-08T21:00:00+00:00,6,14,20,µg/m³
Camden - Bloomsbury,2021-10-08T20:00:00+00:00,6,14,20,µg/m³
Camden - Bloomsbury,2021-10-08T19:00:00+00:00,6,14,20,µg/m³
Camden - Bloomsbury,2021-10-08T18:00:00+00:00,6,14,20,µg/m³
Camden - Bloomsbury,2021-10-08T17:00:00+00:00,6,13,19,µg/m³
Camden - Bloomsbury,2021-10-08T16:00:00+00:00,6,13,19,µg/m³
Camden - Bloomsbury,2021-10-08T15:00:00+00:00,6,13,19,µg/m³
Camden - Bloomsbury,2021-10-08T14:00:00+00:00,6,13,19,µg/m³
Camden - Bloomsbury,2021-10-08T13:00:00+00:00,6,13,19,µg/m³
Camden - Bloomsbury,2021-10-08T12:00:00+00:00,7,14,21,µg/m³
Camden - Bloomsbury,2021-10-08T11:00:00+00:00,7,14,21,µg/m³
Camden - Bloomsbury,2021-10-08T10:00:00+00:00,7,14,21,µg/m³
Camden - Bloomsbury,2021-10-08T09:00:00+00:00,7,15,22,µg/m³
Camden - Bloomsbury,2021-10-08T08:00:00+00:00,7,15,22,µg/m³
Camden - Bloomsbury,2021-10-08T07:00:00+00:00,8,16,24,µg/m³
Camden - Bloomsbury,2021-10-08T06:00:00+00:00,8,16,24,µg/m³
Camden - Bloomsbury,2021-10-08T05:00:00+00:00,8,17,25,µg/m³
Camden - Bloomsbury,2021-10-08T04:00:00+00:00,8,17,25,µg/m³
Camden - Bloomsbury,2021-10-08T03:00:00+00:00,8,18,26,µg/m³
Camden - Bloomsbury,2021-10-08T02:00:00+00:00,9,18,27,µg/m³
