location,utc,PM2.5,PM10,Total,unit
Camden - Bloomsbury,2021-10-08T01:00:00+00:00,5,13,18,µg/m³
Camden - Bloomsbury,2021-10-08T00:00:00+00:00,9,18,27,µg/m³
Camden - Bloomsbury,2021-10-07T23:00:00+00:00,9,18,27,µg/m³
Camden - Bloomsbury,2021-10-07T22:00:00+00:00,9,18,27,µg/m³
Camden - Bloomsbury,2021-10-07T21:00:00+00:00,9,19,28,µg/m³
Camden - Bloomsbury,2021-10-07T20:00:00+00:00,9,19,28,µg/m³
Camden - Bloomsbury,2021-10-07T19:00:00+00:00,9,19,28,µg/m³
Camden - Bloomsbury,2021-10-07T18:00:00+00:00,9,19,28,µg/m³
Camden - Bloomsbury,2021-10-07T17:00:00+00:00,9,19,28,µg/m³
Camden - Bloomsbury,2021-10-07T16:00:00+00:00,9,18,27,µg/m³
Camden - Bloomsbury,2021-10-07T15:00:00+00:00,9,18,27,µg/m³
Camden - Bloomsbury,2021-10-07T14:00:00+00:00,9,18,27,µg/m³
Camden - Bloomsbury,2021-10-07T13:00:00+00:00,9,17,26,µg/m³
Camden - Bloomsbury,2021-10-07T12:00:00+00:00,9,17,26,µg/m³
Camden - Bloomsbury,2021-10-07T11:00:00+00:00,9,17,26,µg/m³
Camden - Bloomsbury,2021-10-07T10:00:00+00:00,9,17,26,µg/m³
Camden - Bloomsbury,2021-10-07T09:00:00+00:00,9,17,26,µg/m³
Camden - Bloomsbury,2021-10-07T08:00:00+00:00,9,21,30,µg/m³
Camden - Bloomsbury,2021-10-07T07:00:00+00:00,11,23,34,µg/m³
Camden - Bloomsbury,2021-10-07T06:00:00+00:00,14,25,39,µg/m³
Camden - Bloomsbury,2021-10-07T05:00:00+00:00,6,28,34,µg/m³
Camden - Bloomsbury,2021-10-07T04:00:00+00:00,6,17,23,µg/m³
Camden - Bloomsbury,2021-10-07T03:00:00+00:00,7,14,21,µg/m³
Camden - Bloomsbury,2021-10-07T02:00:00+00:00,10,23,33,µg/m³
Camden - Bloomsbury,2021-10-07T01:00:00+00:00,7,17,24,µg/m³
Camden - Bloomsbury,2021-10-07T00:00:00+00:00,11,17,28,µg/m³
Camden - Bloomsbury,2021-10-06T22:00:00+00:00,6,13,19,µg/m³
Camden - Bloomsbury,2021-10-06T21:00:00+00:00,6,13,19,µg/m³
Camden - Bloomsbury,2021-10-06T20:00:00+00:00,6,12,18,µg/m³
Camden - Bloomsbury,2021-10-06T19:00:00+00:00,6,12,18,µg/m³
Camden - Bloomsbury,2021-10-06T18:00:00+00:00,6,12,18,µg/m³
Camden - Bloomsbury,2021-10-06T17:00:00+00:00,6,12,18,µg/m³
Camden - Bloomsbury,2021-10-06T16:00:00+00:00,6,12,18,µg/m³
Camden - Bloomsbury,2021-10-06T15:00:00+00:00,6,12,18,µg/m³
Camden - Bloomsbury,2021-10-06T14:00:00+00:00,6,12,18,µg/m³
Camden - Bloomsbury,2021-10-06T13:00:00+00:00,5,12,17,µg/m³
Camden - Bloomsbury,2021-10-06T12:00:00+00:00,5,12,17,µg/m³
Camden - Bloomsbury,2021-10-06T11:00:00+00:00,5,12,17,µg/m³
Camden - Bloomsbury,2021-10-06T10:00:00+00:00,5,12,17,µg/m³
Camden - Bloomsbury,2021-10-06T09:00:00+00:00,5,12,17,µg/m³
Camden - Bloomsbury,2021-10-06T08:00:00+00:00,5,11,16,µg/m³
Camden - Bloomsbury,2021-10-06T07:00:00+00:00,5,11,16,µg/m³
Camden - Bloomsbury,2021-10-06T06:00:00+00:00,5,11,16,µg/m³
Camden - Bloomsbury,2021-10-06T05:00:00+00:00,5,11,16,µg/m³
Camden - Bloomsbury,2021-10-06T04:00:00+00:00,5,11,16,µg/m³
Camden - Bloomsbury,2021-10-06T03:00:00+00:00,5,11,16,µg/m³
Camden - Bloomsbury,2021-10-06T02:00:00+00:00,5,11,16,µg/m³
Camden - Bloomsbury,2021-10-06T01:00:00+00:00,8,13,21,µg/m³
Camden - Bloomsbury,2021-10-06T00:00:00+00:00,5,11,16,µg/m³
Camden - Bloomsbury,2021-10-05T23:00:00+00:00,5,11,16,µg/m³
Camden - Bloomsbury,2021-10-05T22:00:00+00:00,5,11,16,µg/m³
Camden - Bloomsbury,2021-10-05T21:00:00+00:00,5,11,16,µg/m³
Camden - Bloomsbury,2021-10-05T20:00:00+00:00,5,11,16,µg/m³
Camden - Bloomsbury,2021-10-05T19:00:00+00:00,5,12,17,µg/m³
Camden - Bloomsbury,2021-10-05T18:00:00+00:00,5,12,17,µg/m³
Camden - Bloomsbury,2021-10-05T17:00:00+00:00,5,12,17,µg/m³
Camden - Bloomsbury,2021-10-05T16:00:00+00:00,5,12,17,µg/m³
Camden - Bloomsbury,2021-10-05T15:00:00+00:00,6,12,18,µg/m³
Camden - Bloomsbury,2021-10-05T14:00:00+00:00,6,12,18,µg/m³
Camden - Bloomsbury,2021-10-05T13:00:00+00:00,6,13,19,µg/m³
Camden - Bloomsbury,2021-10-05T12:00:00+00:00,6,13,19,µg/m³
Camden - Bloomsbury,2021-10-05T11:00:00+00:00,6,13,19,µg/m³
Camden - Bloomsbury,2021-10-05T10:00:00+00:00,6,13,19,µg/m³
Camden - Bloomsbury,2021-10-05T09:00:00+00:00,6,13,19,µg/m³
Camden - Bloomsbury,2021-10-05T08:00:00+00:00,6,13,19,µg/m³
Camden - Bloomsbury,2021-10-05T07:00:00+00:00,6,13,19,µg/m³
Camden - Bloomsbury,2021-10-05T06:00:00+00:00,6,13,19,µg/m³
Camden - Bloomsbury,2021-10-05T05:00:00+00:00,6,14,20,µg/m³
Camden - Bloomsbury,2021-10-05T04:00:00+00:00,6,13,19,µg/m³
Camden - Bloomsbury,2021-10-05T03:00:00+00:00,6,14,20,µg/m³
Camden - Bloomsbury,2021-10-05T02:00:00+00:00,6,14,20,µg/m³
Camden - Bloomsbury,2021-10-05T01:00:00+00:00,6,13,19,µg/m³
Camden - Bloomsbury,2021-10-05T00:00:00+00:00,6,14,20,µg/m³
Camden - Bloomsbury,2021-10-04T23:00:00+00:00,6,14,20,µg/m³
Camden - Bloomsbury,2021-10-04T22:00:00+00:00,6,15,21,µg/m³
Camden - Bloomsbury,2021-10-04T21:00:00+00:00,6,15,21,µg/m³
Camden - Bloomsbury,2021-10-04T20:00:00+00:00,6,15,21,µg/m³
Camden - Bloomsbury,2021-10-04T19:00:00+00:00,6,15,21,µg/m³
Camden - Bloomsbury,2021-10-04T18:00:00+00:00,6,15,21,µg/m³
Camden - Bloomsbury,2021-10-04T17:00:00+00:00,6,15,21,µg/m³
Camden - Bloomsbury,2021-10-04T16:00:00+00:00,6,15,21,µg/m³
Camden - Bloomsbury,2021-10-04T15:00:00+00:00,6,15,21,µg/m³
Camden - Bloomsbury,2021-10-04T14:00:00+00:00,6,15,21,µg/m³
Camden - Bloomsbury,2021-10-04T13:00:00+00:00,6,15,21,µg/m³
Camden - Bloomsbury,2021-10-04T12:00:00+00:00,6,15,21,µg/m³
Camden - Bloomsbury,2021-10-04T11:00:00+00:00,6,15,21,µg/m³
Camden - Bloomsbury,2021-10-04T10:00:00+00:00,6,15,21,µg/m³
Camden - Bloomsbury,2021-10-04T09:00:00+00:00,6,15,21,µg/m³
Camden - Bloomsbury,2021-10-04T08:00:00+00:00,6,15,21,µg/m³
Camden - Bloomsbury,2021-10-04T07:00:00+00:00,6,15,21,µg/m³
Camden - Bloomsbury,2021-10-04T06:00:00+00:00,6,15,21,µg/m³
Camden - Bloomsbury,2021-10-04T05:00:00+00:00,6,15,21,µg/m³
Camden - Bloomsbury,2021-10-04T04:00:00+00:00,6,15,21,µg/m³
Camden - Bloomsbury,2021-10-04T03:00:00+00:00,6,15,21,µg/m³
Camden - Bloomsbury,2021-10-04T02:00:00+00:00,6,14,20,µg/m³
Camden - Bloomsbury,2021-10-04T01:00:00+00:00,6,9,15,µg/m³
Camden - Bloomsbury,2021-10-04T00:00:00+00:00,5,14,19,µg/m³
Camden - Bloomsbury,2021-10-03T23:00:00+00:00,5,14,19,µg/m³
Camden - Bloomsbury,2021-10-03T22:00:00+00:00,5,14,19,µg/m³
Camden - Bloomsbury,2021-10-03T21:00:00+00:00,5,13,18,µg/m³
Camden - Bloomsbury,2021-10-03T20:00:00+00:00,5,13,18,µg/m³
Camden - Bloomsbury,2021-10-03T19:00:00+00:00,5,12,17,µg/m³
Camden - Bloomsbury,2021-10-03T18:00:00+00:00,5,12,17,µg/m³
Camden - Bloomsbury,2021-10-03T17:00:00+00:00,5,12,17,µg/m³
Camden - Bloomsbury,2021-10-03T16:00:00+00:00,5,11,16,µg/m³
Camden - Bloomsbury,2021-10-03T15:00:00+00:00,4,11,15,µg/m³
Camden - Bloomsbury,2021-10-03T14:00:00+00:00,4,11,15,µg/m³
Camden - Bloomsbury,2021-10-03T13:00:00+00:00,4,11,15,µg/m³
Camden - Bloomsbury,2021-10-03T12:00:00+00:00,4,11,15,µg/m³
Camden - Bloomsbury,2021-10-03T11:00:00+00:00,4,11,15,µg/m³
Camden - Bloomsbury,2021-10-03T10:00:00+00:00,4,11,15,µg/m³
Camden - Bloomsbury,2021-10-03T09:00:00+00:00,4,11,15,µg/m³
Camden - Bloomsbury,2021-10-03T08:00:00+00:00,4,12,16,µg/m³
Camden - Bloomsbury,2021-10-03T07:00:00+00:00,4,12,16,µg/m³
Camden - Bloomsbury,2021-10-03T06:00:00+00:00,4,12,16,µg/m³
Camden - Bloomsbury,2021-10-03T05:00:00+00:00,5,12,17,µg/m³
Camden - Bloomsbury,2021-10-03T04:00:00+00:00,5,12,17,µg/m³
Camden - Bloomsbury,2021-10-03T03:00:00+00:00,5,12,17,µg/m³
Camden - Bloomsbury,2021-10-03T02:00:00+00:00,5,12,17,µg/m³
Camden - Bloomsbury,2021-10-03T01:00:00+00:00,3,15,18,µg/m³
Camden - Bloomsbury,2021-10-03T00:00:00+00:00,5,13,18,µg/m³
Camden - Bloomsbury,2021-10-02T23:00:00+00:00,5,13,18,µg/m³
Camden - Bloomsbury,2021-10-02T22:00:00+00:00,6,13,19,µg/m³
Camden - Bloomsbury,2021-10-02T21:00:00+00:00,6,14,20,µg/m³
Camden - Bloomsbury,2021-10-02T20:00:00+00:00,6,14,20,µg/m³
Camden - Bloomsbury,2021-10-02T19:00:00+00:00,6,15,21,µg/m³
Camden - Bloomsbury,2021-10-02T18:00:00+00:00,6,15,21,µg/m³
Camden - Bloomsbury,2021-10-02T17:00:00+00:00,6,15,21,µg/m³
Camden - Bloomsbury,2021-10-02T16:00:00+00:00,7,15,22,µg/m³
Camden - Bloomsbury,2021-10-02T15:00:00+00:00,7,15,22,µg/m³
Camden - Bloomsbury,2021-10-02T14:00:00+00:00,7,16,23,µg/m³
Camden - Bloomsbury,2021-10-02T13:00:00+00:00,7,16,23,µg/m³
Camden - Bloomsbury,2021-10-02T12:00:00+00:00,7,16,23,µg/m³
Camden - Bloomsbury,2021-10-02T11:00:00+00:00,7,16,23,µg/m³
Camden - Bloomsbury,2021-10-02T10:00:00+00:00,7,15,22,µg/m³
Camden - Bloomsbury,2021-10-02T09:00:00+00:00,7,15,22,µg/m³
Camden - Bloomsbury,2021-10-02T08:00:00+00:00,6,15,21,µg/m³
Camden - Bloomsbury,2021-10-02T07:00:00+00:00,6,15,21,µg/m³
Camden - Bloomsbury,2021-10-02T06:00:00+00:00,6,15,21,µg/m³
Camden - Bloomsbury,2021-10-02T05:00:00+00:00,6,14,20,µg/m³
Camden - Bloomsbury,2021-10-02T04:00:00+00:00,6,14,20,µg/m³
Camden - Bloomsbury,2021-10-02T03:00:00+00:00,6,14,20,µg/m³
Camden - Bloomsbury,2021-10-02T02:00:00+00:00,5,14,19,µg/m³
Camden - Bloomsbury,2021-10-02T01:00:00+00:00,4,17,21,µg/m³
Camden - Bloomsbury,2021-10-02T00:00:00+00:00,5,13,18,µg/m³
Camden - Bloomsbury,2021-10-01T23:00:00+00:00,5,12,17,µg/m³
Camden - Bloomsbury,2021-10-01T22:00:00+00:00,5,12,17,µg/m³
Camden - Bloomsbury,2021-10-01T21:00:00+00:00,4,12,16,µg/m³
Camden - Bloomsbury,2021-10-01T20:00:00+00:00,4,11,15,µg/m³
Camden - Bloomsbury,2021-10-01T19:00:00+00:00,4,11,15,µg/m³
Camden - Bloomsbury,2021-10-01T18:00:00+00:00,4,11,15,µg/m³
Camden - Bloomsbury,2021-10-01T17:00:00+00:00,4,11,15,µg/m³
Camden - Bloomsbury,2021-10-01T16:00:00+00:00,4,11,15,µg/m³
Camden - Bloomsbury,2021-10-01T15:00:00+00:00,4,11,15,µg/m³
Camden - Bloomsbury,2021-10-01T14:00:00+00:00,4,12,16,µg/m³
Camden - Bloomsbury,2021-10-01T13:00:00+00:00,4,12,16,µg/m³
Camden - Bloomsbury,2021-10-01T12:00:00+00:00,4,13,17,µg/m³
Camden - Bloomsbury,2021-10-01T11:00:00+00:00,4,13,17,µg/m³
Camden - Bloomsbury,2021-10-01T10:00:00+00:00,4,14,18,µg/m³
Camden - Bloomsbury,2021-10-01T09:00:00+00:00,4,14,18,µg/m³
Camden - Bloomsbury,2021-10-01T08:00:00+00:00,4,14,18,µg/m³
Camden - Bloomsbury,2021-10-01T07:00:00+00:00,4,15,19,µg/m³
Camden - Bloomsbury,2021-10-01T06:00:00+00:00,5,15,20,µg/m³
Camden - Bloomsbury,2021-10-01T05:00:00+00:00,5,15,20,µg/m³
Camden - Bloomsbury,2021-10-01T04:00:00+00:00,5,15,20,µg/m³
Camden - Bloomsbury,2021-10-01T03:00:00+00:00,5,16,21,µg/m³
Camden - Bloomsbury,2021-10-01T02:00:00+00:00,5,16,21,µg/m³
Camden - Bloomsbury,2021-10-01T01:00:00+00:00,2,6,8,µg/m³
Camden - Bloomsbury,2021-10-01T00:00:00+00:00,6,17,23,µg/m³
Camden - Bloomsbury,2021-09-30T23:00:00+00:00,6,17,23,µg/m³
Camden - Bloomsbury,2021-09-30T22:00:00+00:00,6,17,23,µg/m³
Camden - Bloomsbury,2021-09-30T21:00:00+00:00,6,18,24,µg/m³
Camden - Bloomsbury,2021-09-30T20:00:00+00:00,6,18,24,µg/m³
Camden - Bloomsbury,2021-09-30T19:00:00+00:00,6,18,24,µg/m³
Camden - Bloomsbury,2021-09-30T18:00:00+00:00,6,19,25,µg/m³
Camden - Bloomsbury,2021-09-30T17:00:00+00:00,7,19,26,µg/m³
Camden - Bloomsbury,2021-09-30T16:00:00+00:00,6,18,24,µg/m³
Camden - Bloomsbury,2021-09-30T15:00:00+00:00,6,18,24,µg/m³
Camden - Bloomsbury,2021-09-30T14:00:00+00:00,6,17,23,µg/m³
Camden - Bloomsbury,2021-09-30T13:00:00+00:00,7,17,24,µg/m³
Camden - Bloomsbury,2021-09-30T12:00:00+00:00,7,16,23,µg/m³
Camden - Bloomsbury,2021-09-30T11:00:00+00:00,7,16,23,µg/m³
Camden - Bloomsbury,2021-09-30T10:00:00+00:00,7,15,22,µg/m³
Camden - Bloomsbury,2021-09-30T09:00:00+00:00,7,15,22,µg/m³
Camden - Bloomsbury,2021-09-30T08:00:00+00:00,7,15,22,µg/m³
Camden - Bloomsbury,2021-09-30T07:00:00+00:00,7,15,22,µg/m³
Camden - Bloomsbury,2021-09-30T06:00:00+00:00,7,14,21,µg/m³
Camden - Bloomsbury,2021-09-30T05:00:00+00:00,6,14,20,µg/m³
Camden - Bloomsbury,2021-09-30T04:00:00+00:00,6,14,20,µg/m³
Camden - Bloomsbury,2021-09-30T03:00:00+00:00,6,14,20,µg/m³
Camden - Bloomsbury,2021-09-30T02:00:00+00:00,6,13,19,µg/m³
Camden - Bloomsbury,2021-09-30T01:00:00+00:00,7,16,23,µg/m³
Camden - Bloomsbury,2021-09-30T00:00:00+00:00,6,12,18,µg/m³
Camden - Bloomsbury,2021-09-29T23:00:00+00:00,5,12,17,µg/m³
Camden - Bloomsbury,2021-09-29T22:00:00+00:00,5,12,17,µg/m³
Camden - Bloomsbury,2021-09-29T21:00:00+00:00,6,11,17,µg/m³
Camden - Bloomsbury,2021-09-29T20:00:00+00:00,6,11,17,µg/m³
Camden - Bloomsbury,2021-09-29T19:00:00+00:00,6,11,17,µg/m³
Camden - Bloomsbury,2021-09-29T18:00:00+00:00,5,11,16,µg/m³
Camden - Bloomsbury,2021-09-29T17:00:00+00:00,5,11,16,µg/m³
Camden - Bloomsbury,2021-09-29T16:00:00+00:00,5,11,16,µg/m³
Camden - Bloomsbury,2021-09-29T15:00:00+00:00,5,11,16,µg/m³
Camden - Bloomsbury,2021-09-29T14:00:00+00:00,5,12,17,µg/m³
Camden - Bloomsbury,2021-09-29T13:00:00+00:00,4,12,16,µg/m³
Camden - Bloomsbury,2021-09-29T12:00:00+00:00,5,12,17,µg/m³
Camden - Bloomsbury,2021-09-29T11:00:00+00:00,5,12,17,µg/m³
Camden - Bloomsbury,2021-09-29T10:00:00+00:00,5,12,17,µg/m³
Camden - Bloomsbury,2021-09-29T09:00:00+00:00,5,12,17,µg/m³
Camden - Bloomsbury,2021-09-29T08:00:00+00:00,5,12,17,µg/m³
Camden - Bloomsbury,2021-09-29T07:00:00+00:00,5,12,17,µg/m³
Camden - Bloomsbury,2021-09-29T06:00:00+00:00,5,13,18,µg/m³
Camden - Bloomsbury,2021-09-29T05:00:00+00:00,5,13,18,µg/m³
Camden - Bloomsbury,2021-09-29T04:00:00+00:00,5,13,18,µg/m³
Camden - Bloomsbury,2021-09-29T03:00:00+00:00,5,14,19,µg/m³
Camden - Bloomsbury,2021-09-29T02:00:00+00:00,5,14,19,µg/m³
Camden - Bloomsbury,2021-09-29T01:00:00+00:00,1,3,4,µg/m³
Camden - Bloomsbury,2021-09-29T00:00:00+00:00,6,15,21,µg/m³
Camden - Bloomsbury,2021-09-28T23:00:00+00:00,6,15,21,µg/m³
Camden - Bloomsbury,2021-09-28T22:00:00+00:00,6,15,21,µg/m³
Camden - Bloomsbury,2021-09-28T21:00:00+00:00,6,16,22,µg/m³
Camden - Bloomsbury,2021-09-28T20:00:00+00:00,6,16,22,µg/m³
Camden - Bloomsbury,2021-09-28T19:00:00+00:00,6,16,22,µg/m³
Camden - Bloomsbury,2021-09-28T18:00:00+00:00,6,16,22,µg/m³
Camden - Bloomsbury,2021-09-28T17:00:00+00:00,6,16,22,µg/m³
Camden - Bloomsbury,2021-09-28T16:00:00+00:00,6,16,22,µg/m³
Camden - Bloomsbury,2021-09-28T15:00:00+00:00,7,16,23,µg/m³
Camden - Bloomsbury,2021-09-28T14:00:00+00:00,7,15,22,µg/m³
Camden - Bloomsbury,2021-09-28T13:00:00+00:00,6,15,21,µg/m³
Camden - Bloomsbury,2021-09-28T12:00:00+00:00,6,15,21,µg/m³
Camden - Bloomsbury,2021-09-28T11:00:00+00:00,7,15,22,µg/m³
Camden - Bloomsbury,2021-09-28T10:00:00+00:00,6,15,21,µg/m³
Camden - Bloomsbury,2021-09-28T09:00:00+00:00,6,15,21,µg/m³
Camden - Bloomsbury,2021-09-28T08:00:00+00:00,6,14,20,µg/m³
Camden - Bloomsbury,2021-09-28T07:00:00+00:00,6,14,20,µg/m³
Camden - Bloomsbury,2021-09-28T06:00:00+00:00,6,14,20,µg/m³
Camden - Bloomsbury,2021-09-28T05:00:00+00:00,6,14,20,µg/m³
Camden - Bloomsbury,2021-09-28T04:00:00+00:00,6,14,20,µg/m³
Camden - Bloomsbury,2021-09-28T03:00:00+00:00,6,13,19,µg/m³
Camden - Bloomsbury,2021-09-28T02:00:00+00:00,6,13,19,µg/m³
Camden - Bloomsbury,2021-09-28T01:00:00+00:00,5,12,17,µg/m³
Camden - Bloomsbury,2021-09-28T00:00:00+00:00,6,13,19,µg/m³
Camden - Bloomsbury,2021-09-27T23:00:00+00:00,6,13,19,µg/m³
